circuit_name,circuit_type,federation,year,host_location,lat_wgs84,lon_wgs84,corridor_segment,estimated_participants,duration_days,season,notes
Coupe de Noël,winter_swimming,Assoc CdN,2025,Geneva,46.212,6.152,Geneva,4400,1,winter,Bains des Pâquis. National living tradition 2023
Bô Noël Lausanne,christmas_market,Ville de Lausanne,2025,Lausanne,46.519,6.633,Lausanne,400000,40,winter,11e. St-François + Place des Papilles + Rue du Bourg + Plateforme 10
Montreux Noël,christmas_market,Montreux Tourisme,2025,Montreux,46.437,6.911,Montreux-Villeneuve,500000,34,winter,Riviera Noël. 150+ chalets. Père Noël volant. Plus grand marché Suisse romande
Vevey Noël,christmas_market,Riviera Noël,2025,Vevey,46.461,6.841,Vevey-La Tour-de-Peilz,50000,40,winter,12e Place Scanavin + Place du Marché. Open until 31 Dec
Villeneuve Noël,christmas_market,Riviera Noël,2025,Villeneuve,46.400,6.928,Montreux-Villeneuve,15000,25,winter,Village des Lutins. Place de lOuchettaz
Morges Noël,christmas_market,Ville de Morges,2025,Morges,46.511,6.498,Saint-Prex-Morges,30000,19,winter,Château et jardins. 100+ exposants
Nyon Village de Noël,christmas_market,SIC Nyon,2025,Nyon,46.383,6.240,Nyon-Gland,25000,4,winter,Quartier de Rive. Dec only
Coppet Noël,christmas_market,Commune de Coppet,2025,Coppet,46.314,6.192,Versoix-Coppet,5000,2,winter,Château de Coppet. Early Dec weekend
Rolle Noël Ensemble,christmas_market,Ville de Rolle,2025,Rolle,46.461,6.336,Rolle-Allaman,3000,3,winter,Château de Rolle. Mid-Dec weekend
Noël au Château de Chillon,christmas_market,Fondation Chillon,2025,Veytaux,46.414,6.927,Montreux-Villeneuve,10000,6,winter,Medieval castle. Select Dec weekends
Genève Noël au Quai,christmas_market,Ville de Genève,2025,Geneva,46.207,6.155,Geneva,200000,30,winter,Quai du Mont-Blanc. Village lumineux
Fête cantonale gymnastique,gymnastics_cantonal,FSG Vaud,2024,Lausanne,46.523,6.632,Lausanne,15000,3,summer,Rotates through canton
Fête vaudoise de lutte,wrestling_cantonal,ESV,2025,Gilly,46.462,6.304,Rolle-Allaman,3000,2,summer,Schwingen / Lutte suisse
