zone_name,lat_wgs84,lon_wgs84,E_LV95,N_LV95,UHI_category,UHI_intensity_score,description,land_use_type,population,density_per_km2,impervious_surface_pct,green_cover_pct
Lausanne - Flon,46.520908,6.628048,2537800,1152500,HIGH,3,Commercial hub.,Commercial,0,10000,>75%,<15%
Lausanne - Cite,46.521826,6.630641,2538000,1152600,HIGH,3,Historic old town.,Historic,0,8000,>80%,<10%
Lausanne - Gare CFF,46.51909,6.625469,2537600,1152300,HIGH,3,Station hub.,Transport,0,12000,>85%,<10%
Lausanne - Sous-Gare,46.516383,6.624206,2537500,1152000,HIGH,3,Dense below station.,Dense Urban,0,7000,>70%,<20%
Lausanne - Sebeillon,46.523551,6.620189,2537200,1152800,HIGH,3,Industrial transition.,Mixed,0,6000,>70%,<15%
Vevey - Grande Place,46.464222,6.848012,2554631,1146048,HIGH,3,"Town center, dense.",Commercial,0,5000,>65%,<20%
Montreux - Centre,46.441656,6.920727,2560200,1143500,HIGH,3,Dense town core.,Tourism,0,4000,>65%,<20%
Crissier - Zone Commerciale,46.556525,6.577959,2534000,1156500,HIGH,3,Retail zone IKEA.,Commercial,0,0,>85%,<5%
Renens - Malley Ind.,46.532336,6.591378,2535000,1153800,HIGH,3,Industrial zone.,Industrial,0,0,>80%,<10%
Plan-les-Ouates - ZIMEYSA,46.158984,6.12075,2498200,1112800,HIGH,3,Industrial zone.,Industrial,0,0,>80%,<10%
Meyrin - CERN area,46.236711,6.074786,2494800,1121500,HIGH,3,CERN research campus.,Institutional,0,0,>65%,<25%
Bussigny - Zone Ind.,46.559043,6.554444,2532200,1156800,HIGH,3,Industrial park.,Industrial,0,0,>70%,<15%
