station_name,station_id,lat_wgs84,lon_wgs84,slot,date,window,departures,trains_per_hour,ic_ir,regional,categories
Villeneuve VD,8501303,46.398369,6.926992,midday,2026-03-02,11:00-13:00,16,8.0,0,16,"{""RE"": 8, ""R"": 8}"
Bex,8501402,46.251462,7.000653,midday,2026-03-02,11:00-13:00,14,7.0,0,14,"{""RE"": 8, ""R"": 6}"
Gland,8501031,46.419998,6.269128,midday,2026-03-02,11:00-13:00,8,4.0,0,8,"{""RE"": 8}"
Allaman,8501035,46.47576,6.399683,midday,2026-03-02,11:00-13:00,12,6.0,0,12,"{""R"": 4, ""RE"": 8}"
Puidoux,8504012,46.493838,6.76568,midday,2026-03-02,11:00-13:00,12,6.0,0,12,"{""S"": 4, ""R"": 8}"
"Prangins, Les Abériaux",8595589,46.393015,6.254119,midday,2026-03-02,11:00-13:00,12,6.0,0,0,"{""B"": 12}"
Genève-Aéroport,8501026,46.232547,6.111969,midday,2026-03-02,11:00-13:00,8,4.0,8,0,"{""IR"": 6, ""IC"": 2}"
Rolle,8501033,46.462757,6.336387,midday,2026-03-02,11:00-13:00,8,4.0,0,8,"{""RE"": 8}"
Grandvaux,8504011,46.496948,6.722641,midday,2026-03-02,11:00-13:00,8,4.0,0,8,"{""S"": 4, ""R"": 4}"
St-Prex,8501036,46.482324,6.455897,midday,2026-03-02,11:00-13:00,8,4.0,0,8,"{""R"": 8}"
Lonay-Préverenges,8501048,46.523141,6.519527,midday,2026-03-02,11:00-13:00,8,4.0,0,8,"{""R"": 8}"
Lausanne-Flon,8501181,46.520798,6.63033,midday,2026-03-02,11:00-13:00,8,4.0,0,8,"{""R"": 8}"
La Conversion,8504010,46.513087,6.678307,midday,2026-03-02,11:00-13:00,8,4.0,0,8,"{""S"": 4, ""R"": 4}"
La Tour-de-Peilz,8501201,46.455457,6.859523,midday,2026-03-02,11:00-13:00,8,4.0,0,8,"{""R"": 8}"
Burier,8501202,46.447889,6.877108,midday,2026-03-02,11:00-13:00,8,4.0,0,8,"{""R"": 8}"
Clarens,8501203,46.442736,6.895771,midday,2026-03-02,11:00-13:00,8,4.0,0,8,"{""R"": 8}"
"Founex, est",8588666,46.334766,6.19494,midday,2026-03-02,11:00-13:00,8,4.0,0,0,"{""B"": 8}"
Rivaz,8501126,46.474211,6.784583,midday,2026-03-02,11:00-13:00,6,3.0,0,6,"{""R"": 6}"
"Perroy, Couronnette",8570039,46.463879,6.352911,midday,2026-03-02,11:00-13:00,3,1.5,0,0,"{""B"": 3}"
Epesses,8501125,46.489333,6.745157,midday,2026-03-02,11:00-13:00,6,3.0,0,6,"{""R"": 6}"
Denges-Echandens,8501045,46.529129,6.54049,midday,2026-03-02,11:00-13:00,4,2.0,0,4,"{""R"": 4}"
Bossière,8504003,46.509753,6.699305,midday,2026-03-02,11:00-13:00,4,2.0,0,4,"{""S"": 4}"
Territet,8501301,46.426381,6.922695,midday,2026-03-02,11:00-13:00,4,2.0,0,4,"{""R"": 4}"
"St-Saphorin (Lavaux), gare",8510135,46.472696,6.79809,midday,2026-03-02,11:00-13:00,0,0.0,0,0,{}
