name,type,cuisine,chain,lat_wgs84,lon_wgs84,municipality,source
L'Atelier Lausanne,restaurant,French/Gastronomic,no,46.5204,6.6348,Lausanne,OSM
Café de la Place Palud,cafe,Cafe,no,46.5196,6.6333,Lausanne,OSM
Fleur de Sel Lausanne,restaurant,French,no,46.5201,6.6341,Lausanne,OSM
Sushi Circle Lausanne,restaurant,Japanese,no,46.521,6.6297,Lausanne,OSM
Thai Garden Lausanne,restaurant,Thai,no,46.5213,6.6289,Lausanne,OSM
Tibits Lausanne,restaurant,Vegetarian/Buffet,yes,46.5188,6.6325,Lausanne,OSM
Vapiano Lausanne,fast_food,Italian,yes,46.5211,6.6271,Lausanne,OSM
Côté Cuisine Lausanne,restaurant,French/Bistro,no,46.52,6.6355,Lausanne,OSM
Café Romand,restaurant,Swiss/Brasserie,no,46.5184,6.6353,Lausanne,OSM
Le Barbare,restaurant,Mediterranean,no,46.5217,6.6307,Lausanne,OSM
La Pinte Besson,restaurant,Swiss/Fondue,no,46.5193,6.6342,Lausanne,OSM
Beau-Rivage Palace Restaurant,restaurant,French/Gastronomic,no,46.5088,6.6289,Lausanne,OSM
Restaurant de la Plage Pully,restaurant,Fish/Swiss,no,46.5095,6.6592,Pully,Google Places
Café du Raisin Pully,cafe,Cafe,no,46.5089,6.6601,Pully,OSM
La Terrasse Pully,restaurant,French,no,46.5081,6.6584,Pully,OSM
Pizzeria Pully,restaurant,Italian/Pizza,no,46.5077,6.6571,Pully,OSM
Restaurant du Port Lutry,restaurant,Fish/Swiss,no,46.5022,6.6903,Lutry,Google Places
Domaine du Daley,restaurant,Swiss/Wine,no,46.5015,6.6921,Lutry,Google Places
Café de Lutry,cafe,Cafe,no,46.5031,6.6897,Lutry,OSM
Auberge de Lutry,restaurant,Swiss,no,46.5038,6.6884,Lutry,OSM
Auberge du Raisin Cully,restaurant,French/Swiss,no,46.4922,6.7331,Cully,Google Places
La Tour de Gourze,restaurant,Swiss/Wine,no,46.4951,6.7358,Cully,Google Places
Café de la Gare Cully,cafe,Cafe,no,46.4912,6.7319,Cully,OSM
Restaurant au Vigneron,restaurant,Swiss/Wine,no,46.494,6.7348,Epesses,OSM
La Cave de la Côte,restaurant,Swiss/Wine,no,46.4906,6.7292,Rivaz,OSM
Auberge du Soleil Chexbres,restaurant,French/Swiss,no,46.4905,6.7723,Chexbres,OSM
Grand Hôtel du Lac Restaurant,restaurant,French/Gastronomic,no,46.4617,6.8425,Vevey,Google Places
Ma Cocotte,restaurant,French/Bistro,no,46.4624,6.8439,Vevey,Google Places
Ze Fork,restaurant,French,no,46.4631,6.8448,Vevey,Google Places
KJU,restaurant,Asian Fusion,no,46.4619,6.8432,Vevey,Google Places
McDonald's Vevey,fast_food,Burgers,yes,46.4582,6.8371,Vevey,OSM
Burger King Vevey,fast_food,Burgers,yes,46.4576,6.8364,Vevey,OSM
La Brasserie de l'Hôtel de Ville,restaurant,Brasserie,no,46.4635,6.8451,Vevey,OSM
Café du Marché Vevey,cafe,Cafe,no,46.4628,6.8443,Vevey,OSM
Pizzeria del Porto Vevey,restaurant,Italian/Pizza,no,46.4612,6.8421,Vevey,OSM
Le Japonais Vevey,restaurant,Japanese,no,46.4639,6.8461,Vevey,OSM
La Rôtisserie Vevey,restaurant,French/Rotisserie,no,46.4641,6.8467,Vevey,OSM
Bar du Lac Vevey,bar,Bar/Snacks,no,46.4609,6.8418,Vevey,OSM
Tibits Vevey,restaurant,Vegetarian/Buffet,yes,46.4633,6.8456,Vevey,OSM
Restaurant Jaan,restaurant,International,no,46.4332,6.9119,Montreux,OSM
Café du Grütli Montreux,cafe,Cafe,no,46.4348,6.9134,Montreux,OSM
McDonald's Montreux,fast_food,Burgers,yes,46.4298,6.9088,Montreux,OSM
La Terrasse Montreux Palace,restaurant,French/Gastronomic,no,46.4371,6.9178,Montreux,OSM
Da Roberto Montreux,restaurant,Italian,no,46.4351,6.9149,Montreux,OSM
Kebab Montreux,fast_food,Turkish/Kebab,no,46.4338,6.9121,Montreux,OSM
Le Vieux Montreux,restaurant,Swiss/Fondue,no,46.4345,6.9138,Montreux,OSM
Subway Montreux,fast_food,Sandwiches,yes,46.4302,6.9091,Montreux,OSM
Restaurant du Port Villeneuve,restaurant,Fish/Swiss,no,46.3952,6.9328,Villeneuve,Google Places
Café de la Gare Villeneuve,cafe,Cafe,no,46.3961,6.9341,Villeneuve,OSM
Pizzeria Villeneuve,restaurant,Italian/Pizza,no,46.3957,6.9335,Villeneuve,OSM
L'Auberge Villeneuve,restaurant,Swiss,no,46.3964,6.9349,Villeneuve,OSM
Restaurant de l'Étoile Prilly,restaurant,French/Brasserie,no,46.5271,6.5981,Prilly,OSM
McDonald's Prilly,fast_food,Burgers,yes,46.5249,6.5958,Prilly,OSM
Café de Renens,cafe,Cafe,no,46.5352,6.5882,Renens,OSM
Restaurant du Centre Renens,restaurant,Swiss,no,46.5361,6.5895,Renens,OSM
Kebab Renens,fast_food,Turkish/Kebab,no,46.5344,6.5871,Renens,OSM
Pizzeria Echandens,restaurant,Italian/Pizza,no,46.5183,6.5442,Echandens,OSM
Auberge Communale Bussigny,restaurant,Swiss,no,46.5305,6.5579,Bussigny,OSM
Restaurant de Pampigny,restaurant,Swiss/Country,no,46.5578,6.5213,Pampigny,OSM
Café des Tilleuls Etoy,cafe,Cafe,no,46.5,6.3951,Etoy,OSM
Auberge d'Eclépens,restaurant,Swiss,no,46.6104,6.5191,Eclépens,OSM
Restaurant du Lac Yverdon,restaurant,Fish/Swiss,no,46.7791,6.6408,Yverdon-les-Bains,OSM
La Forge Essertines,restaurant,Swiss/Country,no,46.5618,6.6028,Essertines,OSM
Café de la Gare Cossonay,cafe,Cafe,no,46.6141,6.5022,Cossonay,OSM
Restaurant de la Croix Penthalaz,restaurant,Swiss,no,46.6294,6.5312,Penthalaz,OSM
Auberge du Cheval Blanc Aubonne,restaurant,French/Swiss,no,46.4971,6.3934,Aubonne,OSM
Restaurant du Lac Buchillon,restaurant,Fish/Swiss,no,46.4712,6.4072,Buchillon,OSM
Café de la Poste La Tour-de-Peilz,cafe,Cafe,no,46.4541,6.8648,La Tour-de-Peilz,OSM
Restaurant du Rivage La Tour-de-Peilz,restaurant,Swiss/Fish,no,46.4533,6.8638,La Tour-de-Peilz,OSM
L'Auberge Blonay,restaurant,Swiss,no,46.4622,6.8905,Blonay,OSM
Café de la Place Corsier,cafe,Cafe,no,46.4653,6.8762,Corsier-sur-Vevey,OSM
