type_infrastructure,nom,adresse,commune,canton,lat_wgs84,lon_wgs84,capacite_eq_hab,verification,source,notes
BASSIN_VERSANT,Bassin versant STEP Vidy,Ouest lausannois,Lausanne,VD,46.52,6.59,,,Documentation Lausanne,16 communes dont Lausanne Pully Prilly
POINT_REJET,Émissaire STEP Vidy,Léman Lausanne,Lausanne,VD,46.52,6.591,,,Ville Lausanne,Rejet Léman à 30m profondeur - Émissaire sous-lacustre
STEP,STEP de Vidy,Rte de Vidy 10,Lausanne,VD,46.519917,6.5914245,300000.0,VERIFIE,Google Places + Ville Lausanne,"16 communes - Rejet Léman 30m prof - Modernisation 2015-2023 TERMINÉE - Traitement micropolluants, biogaz réinjecté réseau"
COLLECTEUR,Collecteur Lausanne-Vidy,Lausanne centre,Lausanne,VD,46.52,6.63,,,Estimation,Principal collecteur Lausanne vers Vidy
STEP,Station d'épuration Pully,Chem. de la Plage 1,Pully,VD,46.505385,6.668401,,VERIFIE,Google Places,Dessert Pully et environs
COLLECTEUR,Collecteur Lavaux,Zone Lavaux,Lutry,VD,46.5,6.7,,,Estimation,Collecte région viticole Lavaux
STEP,STEP Lutry,Rte de Lavaux 422,Lutry,VD,46.4984036,6.7001538,,VERIFIE,Google Places,Zone Lavaux
STEP,V.O.G. Step la Verna,Rte de Rue 17,Ecublens,VD,46.6135412,6.8151533,,VERIFIE,Google Places,Vallée de Joux - Orbe - Gland intercommunale
POINT_REJET,Émissaire STEP de l'Aviron,Léman Vevey,Vevey,VD,46.46,6.836,,,Estimation,Rejet dans le Léman depuis la STEP de l'Aviron (SIGE Vevey)
STEP,STEP de l'Aviron (SIGE),Quai Maria-Belgia 16,Vevey,VD,46.4630,6.8434,,VERIFIE,SIGE site officiel + contact,"1ère des 3 STEP du SIGE Riviera - Exploitation : SIGE - Dessert Vevey, La Tour-de-Peilz, Veytaux + communes amont"
COLLECTEUR,Collecteur Riviera,Vevey-Montreux,Vevey,VD,46.455,6.85,,,Estimation,Achemine vers STEP Vevey et Montreux
BASSIN_VERSANT,Bassin versant Riviera,Vevey-Montreux,Vevey,VD,46.455,6.855,,,Estimation,Zone Riviera vaudoise multiple STEP
POINT_REJET,Émissaire STEP du Pierrier,Léman Montreux,Clarens / Montreux,VD,46.43,6.91,,,Estimation,"Rejet Léman depuis STEP du Pierrier à Clarens (SIGE) - Clarens, commune de Montreux"
STEP,STEP du Pierrier (SIGE),Rue du Lac 119,Clarens / Montreux,VD,46.4432,6.9003,46000.0,VERIFIE,SIGE site officiel + ALPS Automation,"2e des 3 STEP du SIGE Riviera - En service depuis 1976 - 46'000 EH - Dessert Montreux, Blonay-Saint-Légier, Veytaux + communes amont (ACPRS: Puidoux, Rivaz, St-Saphorin, Chexbres) + Châtel-St-Denis"
STEP,STEP du Jaquetan (SIGE/EPUDEHL),Route de Jaquetan 9,Roche,VD,46.3780,6.9215,,VERIFIE,SIGE site officiel contact + presse 24h,"3e STEP du SIGE Riviera - Dessert Villeneuve, Rennaz, Chessel, Noville, Roche (EPUDEHL) - Future méga-STEP régionale planifiée à Noville (budget ~300M CHF)"
COLLECTEUR,Collecteur Chablais,Aigle-Villeneuve,Aigle,VD,46.33,6.94,,,Estimation,Dessert zone Chablais vaudois
STEP,STEP Aigle,Rte d'Evian 78,Aigle,VD,46.3142837,6.9424498,,VERIFIE,Google Places,Chablais vaudois - Propreté excellente
POINT_REJET,Émissaire STEP Aigle,Rhône Aigle,Aigle,VD,46.314,6.943,,,Estimation,Rejet dans Rhône
BASSIN_VERSANT,Bassin versant Chablais,Aigle-Bex,Aigle,VD,46.32,6.95,,,Estimation,Chablais vaudois
STEP,Station épuration Ollon,Chem. de la Monnaie 5,Ollon,VD,46.2914962,6.9815449,,VERIFIE,Google Places,STEP intercommunale Ollon – St-Triphon – Seul site STEP de la commune (doublon GPS ligne 51 supprimé)
STEP,Station d'épuration Bex,Rte de la Gribannaz 35,Bex,VD,46.2443457,6.9954208,,VERIFIE,Google Places,Commune de Bex
STEP,STEP Collombey-Muraz,Z.I. Reutet 50,Collombey-Muraz,VS,46.286083,6.9412458,,VERIFIE,Google Places,Zone industrielle - Début Valais
